Generated On,Energy Yield ,Irradiance,Temp,Rain,Wind,Dust
"2019-02-28	",1729.81,24268,27.3,0,14,24
"2019-06-19	",1457.45,19902,28,0,11,13
"2019-06-20	",1575.27,19509,29.6,0,10,17
"2019-06-21	",1680.81,21058,29.1,0,9,14
"2019-06-22	",1263.49,14805,28.2,2,16,12
"2019-06-23	",1270.1,16187,27,69.5,16,14
"2019-06-24	",1037.84,13607,27.9,0.3,13,11
"2019-06-25	",1300.92,15681,27.3,1.5,16,11
"2019-06-26	",1610.01,21890,28.7,0,19,11
"2019-06-28	",1527.87,19812,28.7,0,20,17
"2019-06-29	",1581.61,19978,28.7,0,16,20
"2019-06-30	",1541.74,19269,29.2,0,14,20
"2019-07-01	",1698.35,23845,30.7,0,18,14
"2019-07-02	",1496.73,18832,29.3,2,15,19
"2019-07-03	",752.51,9627,27.5,0,10,15
"2019-07-04	",1249.65,16476,28.4,0,16,16
"2019-07-06	",1542.7,20166,27.7,0,11,26
"2019-07-07	",1677.86,20357,28.4,3.2,13,19
"2019-07-08	",1219.04,15782,27.2,4.6,19,17
"2019-07-09	",1875.75,25578,28.3,0,10,20
"2019-07-10	",1428.79,18404,27.8,8.4,13,21
"2019-07-11	",1599.08,20433,28.5,0,10,23
"2019-07-12	",1409.21,18144,27,6.3,17,20
"2019-07-13	",1478.52,18916,27.7,0.7,19,23
"2019-07-14	",1660.75,21344,28.7,0,15,15
"2019-07-15	",1596.92,22019,28.3,0,16,13
"2019-07-16	",914.41,13045,26.3,13.2,15,13
"2019-07-17	",1389.64,18391,27.2,1.8,15,10
"2019-07-18	",1153.29,15401,26.3,9.3,31,8
"2019-07-19	",1197.8,15472,26,13,14,7
"2019-07-20	",1220.06,15200,26.8,4.6,26,9
"2019-07-21	",1668.63,22068,28.1,0,13,11
"2019-07-22	",1719.42,23991,29,0,12,12
"2019-07-23	",1738.5,22625,28.5,0,13,14
"2019-07-24	",1598.01,21920,28.1,0,15,20
"2019-07-25	",1147.45,14912,27.8,0,10,19
"2019-07-26	",1509.59,20857,29.4,0.4,8,23
"2019-07-28	",1719.74,22005,28.1,0.1,11,14
"2019-07-29	",1297.97,18632,29,0,16,17
"2019-07-30	",1712.32,23102,29.2,0,15,19
"2019-07-31	",1575.06,21012,28.9,0,15,16
"2019-08-01	",1607.22,20033,28.6,0,20,16
"2019-08-02	",993.68,14013,27.1,3.6,20,17
"2019-08-03	",1011.07,13069,26.9,2.6,15,17
"2019-08-04	",1439.35,17292,28.6,1.3,20,11
"2019-08-05	",875.83,11868,26.6,17.8,27,12
"2019-08-06	",1779.26,23509,28.7,0,8,10
"2019-08-07	",1266.42,15769,27.2,0,17,13
"2019-08-09	",649.73,8391,25.8,11.5,17,12
"2019-08-10	",1475.01,19747,26.7,2.2,19,7
"2019-08-11	",1089.12,14170,26.3,5.2,4,10
"2019-08-13	",1567.74,21370,27.5,15.6,18,18
"2019-08-14	",1555.97,20117,28.1,0,15,12
"2019-08-15	",1280.5,16417,27.3,4.6,19,14
"2019-08-16	",1419.48,18567,27,0.4,5,6
"2019-08-17	",1423.76,17866,27.3,0,15,8
"2019-08-18	",1831.51,26123,28.5,0,13,13
"2019-08-19	",1730.77,24504,28.2,0,12,15
"2019-08-20	",1723.66,25712,28.4,1.2,14,20
"2019-08-21	",1467.57,20065,27.9,0,26,16
"2019-08-22	",1618.33,20819,28,0,12,10
"2019-08-23	",1474.87,20569,27.6,1.5,24,11
"2019-08-24	",1575.31,21793,27.6,0.8,31,10
"2019-08-25	",1153.44,15675,26.3,2.6,16,7
"2019-08-26	",1206.42,15281,27.3,3.5,13,12
"2019-08-27	",879.3,11106,26.6,1.6,9,11
"2019-08-28	",148.42,1868,26.3,0.3,11,8
"2019-08-29	",897.72,11175,26,7.8,11,10
"2019-08-30	",628.62,7743,24.8,10.6,8,7
"2019-08-31	",1092.26,13178,25.4,4.7,4,9
"2019-09-01	",1173.17,15102,25.9,0.2,11,8
"2019-09-02	",923.19,11592,26.7,0,9,9
"2019-09-03	",968.78,12570,27.1,0,15,16
"2019-09-04	",740.38,9427,27.1,0.9,18,15
"2019-09-05	",1319.71,16171,27.7,0.1,13,16
"2019-09-06	",1171.82,15591,27.7,0,8,21
"2019-09-07	",1687.82,23417,29,0,13,21
"2019-09-08	",1327.59,17899,27.5,30.3,17,17
"2019-09-09	",1115.78,15583,26.4,15.8,13,12
"2019-09-10	",1768.11,23687,27.5,1.6,10,12
"2019-09-11	",1413.07,18740,27.1,9,18,12
"2019-09-12	",1512.75,20788,27.9,0.6,18,13
"2019-09-13	",1512.95,19323,25.4,0.2,11,14
"2019-09-14	",752.32,9632,24.6,14,23,10
"2019-09-15	",984,12266,25,5.9,10,7
"2019-09-16	",1028.49,12533,25.8,0.8,8,7
"2019-09-17	",773.65,9472,24.9,5.7,12,9
"2019-09-18	",1320.03,16647,26.9,0,12,8
"2019-09-19	",1518.08,20518,27.1,0,25,8
"2019-09-20	",1426.96,19323,27.7,0,15,15
"2019-09-21	",1623.78,21837,27,0,19,15
"2019-09-22	",963.4,12138,26.2,22.4,13,19
"2019-09-23	",1160.44,14728,26.1,0.5,9,20
"2019-09-24	",1373.8,17758,26.9,8.3,14,22
"2019-09-25	",907.4,11533,25.9,18,17,21
"2019-09-26	",1262.56,16406,27.2,1.3,13,20
"2019-09-27	",1767.99,23504,27.6,0,14,17
"2019-09-28	",918.32,11710,26,9.9,13,11
"2019-09-29	",1706.2,21133,26.9,0,13,12
"2019-09-30	",1544.66,22175,27.4,0,12,18
"2019-10-01	",1602.58,21956,27,4.5,12,14
"2019-10-02	",1434.51,19845,27,0,12,17
"2019-10-03	",1338.04,19276,26.7,0,8,16
"2019-10-04	",1585.88,21384,27.4,49.1,8,16
"2019-10-05	",1063.09,15522,26.8,1.8,13,10
"2019-10-06	",1139.48,15049,26.6,13.9,10,13
"2019-10-07	",1254.07,16826,26.7,0,8,12
"2019-10-08	",1533.41,20593,27.2,0,11,11
"2019-10-09	",1386.22,19596,27.1,0,8,15
"2019-10-11	",1480.07,19240,27.6,0,9,16
"2019-10-12	",1609.68,21547,28,0,8,21
"2019-10-13	",1294.42,16229,26.8,0,15,17
"2019-10-14	",597.83,7735,25.2,1.3,6,13
"2019-10-15	",1040.32,13542,26.3,0.8,7,15
"2019-10-16	",581.88,7108,26.2,8.3,8,13
"2019-10-17	",865.96,10291,25.2,24.3,9,11
"2019-10-18	",572.09,7226,25.3,9.7,6,10
"2019-10-19	",645.32,7957,25.4,10.7,14,7
"2019-10-20	",777.02,9490,26.1,73.7,22,6
"2019-10-21	",749.41,9536,25.2,27.7,17,7
"2019-10-22	",1177.53,15296,26.9,0,9,12
"2019-10-23	",1147.61,14691,27.7,0,9,12
"2019-10-24	",1178.68,16587,27.4,0.4,10,11
"2019-10-25	",1245.44,17666,27.3,0.6,6,10
"2019-10-26	",1162.52,15051,27.2,0,12,14
"2019-10-27	",1331.87,18345,27,2.2,16,17
"2019-10-28	",1340.21,16388,27,0,6,15
"2019-10-29	",1471.78,20678,27.8,0,9,13
"2019-10-30	",1288.16,16797,27.4,0.5,10,14
"2019-10-31	",1060.47,15274,27.3,2.3,10,16
"2019-11-01	",1488.99,18064,27.8,0,10,23
"2019-11-02	",1104.24,13757,26.5,7.5,11,10
"2019-11-03	",1372.82,17578,26.5,0,12,11
"2019-11-04	",971.37,13155,26.2,8.1,15,11
"2019-11-05	",1107.56,14515,26.5,21,12,9
"2019-11-06	",1192.06,15609,25.7,15.8,19,9
"2019-11-07	",1194.9,15079,26.1,18.6,10,10
"2019-11-08	",1485.26,19717,26.3,28.1,15,9
"2019-11-09	",1372.14,17408,26.8,14.5,10,9
"2019-11-10	",898.83,10994,25.9,1.7,6,17
"2019-11-11	",1565.54,20508,25.8,0,11,35
"2019-11-12	",1634.57,21611,26.3,0,8,40
"2019-11-13	",1625.98,22152,26.8,0,10,37
"2019-11-14	",1348.97,17279,27.2,0,14,30
"2019-11-15	",951.04,12168,26.8,9.3,16,20
"2019-11-16	",1600.92,19629,27,0,12,18
"2019-11-17	",1351.31,18274,27,0,10,22
"2019-11-18	",1395.35,18586,27.5,0,13,20
"2019-11-20	",717.04,3963,24.6,18.9,19,10
"2019-11-21	",1041.86,12990,25.4,0.2,10,13
"2019-11-22	",1461.83,17631,26.6,0,12,15
"2019-11-23	",1577.76,20172,27.2,0,11,15
"2019-11-24	",1650.23,21610,26.4,0,10,15
"2019-11-25	",991.27,12909,25.7,2.6,12,16
"2019-11-26	",1070.73,13145,26.3,1.7,16,8
"2019-11-27	",758.25,9405,26.5,2.3,10,9
"2019-11-28	",1145.18,13431,26.4,9,12,9
"2019-11-29	",892.59,11491,26.7,13.7,18,10
"2019-11-30	",1131.11,13839,26.3,2.1,15,9
"2019-12-01	",1079.52,15354,26.9,0,11,11
"2019-12-02	",1497.8,19620,27.2,0.4,5,11
"2019-12-03	",840.6,10483,25.8,8.5,15,15
"2019-12-04	",843.44,9876,25,2.7,11,14
"2019-12-05	",1041.79,13155,25.4,6.4,11,16
"2019-12-06	",892.78,10889,25,0,22,19
"2019-12-07	",1097.64,13657,24.2,1.4,18,22
"2019-12-08	",784.73,9097,24.1,6.1,10,22
"2019-12-09	",951.9,11484,24.8,0,19,23
"2019-12-10	",1290.15,14976,25.1,0,15,22
"2019-12-11	",1593.46,21095,25.6,0,16,17
"2019-12-12	",1296.68,16660,25.8,0,16,19
"2019-12-13	",1259.81,15725,25.7,0,12,18
"2019-12-14	",1163.86,16262,26.2,0,15,19
"2019-12-15	",492.17,5384,25.8,18.1,17,17
"2019-12-16	",887.39,11224,26,3,10,16
"2019-12-17	",619.59,7945,26.2,0,12,16
"2019-12-18	",1139.44,14550,26.6,0,11,17
"2019-12-19	",1312.17,16512,26.4,0.6,11,10
"2019-12-20	",1418.64,19164,26.7,0,12,10
"2019-12-21	",1420.71,18561,26.2,0,14,15
"2019-12-22	",1428.07,18194,26.3,0,10,19
"2019-12-23	",1595.44,21323,26.6,0,12,23
"2019-12-24	",1049,13393,26.5,0,10,21
"2019-12-25	",1482.09,19657,26.7,0,13,20
"2019-12-26	",1287.68,17094,25.8,0,8,20
"2019-12-27	",1505.32,19606,26.2,0,13,23
"2019-12-28	",1503.45,19944,25.9,0,13,22
"2019-12-29	",1574.88,20065,26,0,9,23
"2019-12-30	",1524.05,19249,26.1,0,12,19
"2019-12-31	",1286.24,18642,26.7,0,13,16
"2020-01-01	",1567.42,19205,27.3,0,15,13
"2020-01-02	",964.9,11959,25.8,0,22,23
"2020-01-04	",1394.07,18664,26.2,0,13,18
"2020-01-05	",1127.77,14301,25.9,0,13,20
"2020-01-06	",1607.11,20913,25.6,0,13,18
"2020-01-07	",1524.31,19010,25.6,0,9,31
"2020-01-09	",1374.05,18552,27.3,0,13,12
"2020-01-10	",1179.83,15268,27.2,0,10,17
"2020-01-11	",1177.81,15064,27.3,0,7,21
"2020-01-12	",1502.91,19657,27.3,0,12,29
"2020-01-13	",1107.9,14284,26.5,0,11,25
"2020-01-14	",1536.3,21259,26.5,0,14,17
"2020-01-15	",1397.19,16550,26.2,0,12,22
"2020-01-16	",1490.52,20110,26.3,0,15,31
"2020-01-17	",1513.13,20445,26.3,0,13,32
"2020-01-18	",1470.55,18624,26.9,0,15,32
"2020-01-19	",1225.52,15730,27.5,0,11,26
"2020-01-20	",1353.74,17924,27.3,0,18,25
"2020-01-21	",1492.11,19499,27.6,0,17,12
"2020-01-22	",1531.5,20434,26.9,0,14,20
"2020-01-23	",1482.15,19494,27.5,0,16,13
"2020-01-24	",1480.8,19779,27.1,0,10,18
"2020-01-25	",1567.62,20866,26.3,0,9,15
"2020-01-26	",1704.23,22837,26.3,0,14,17
"2020-01-27	",1571.08,20201,26.6,0,12,16
"2020-01-28	",1444.02,18437,26.7,0,13,18
"2020-01-29	",1566.56,21005,26.7,0,13,19
"2020-01-30	",1637.03,21882,26.7,0,15,20
"2020-01-31	",1530.06,19875,26.7,0,12,21
"2020-02-01	",1622.27,21090,27.2,0,16,22
"2020-02-02	",1515.43,18798,27.2,0,19,21
"2020-02-03	",1587.65,21521,26.5,0,19,30
"2020-02-04	",1519.28,20713,26,0,18,27
"2020-02-05	",1561.38,21957,26.2,0,18,15
"2020-02-06	",1537.27,21754,26.5,0,16,17
"2020-02-07	",1693.87,23344,26.7,0,18,19
"2020-02-08	",1656.34,22756,26.2,0,15,27
"2020-02-09	",1148.17,15411,26.1,0,14,24
"2020-02-10	",867.85,12327,26.8,3.4,19,27
"2020-02-11	",794.79,10428,25.6,3.3,19,16
"2020-02-12	",1674.69,23158,27.6,0,14,11
"2020-02-13	",1089.49,14198,27.5,0,18,10
"2020-02-14	",1585.36,22247,27.9,0,17,13
"2020-02-15	",1700.44,23679,28.5,0,14,11
"2020-02-16	",1675.49,21703,28.3,0,13,12
"2020-02-17	",1782.58,24604,27.2,2.6,17,12
"2020-02-18	",1167.1,15592,26.5,0.4,14,15
"2020-02-20	",1601.65,22786,27.4,0,13,25
"2020-02-21	",1006.68,13149,26.3,0,18,22
"2020-02-22	",976.17,13016,25.8,0.9,22,23
"2020-02-24	",1784.57,22507,27.2,0,18,21
"2020-02-25	",1768.73,24380,26.6,0,19,21
"2020-02-26	",1763.96,23865,26.8,0,18,18
"2020-02-27	",1594.9,22287,27.5,0,16,18
"2020-02-28	",1372.58,17104,27.6,0,17,17
"2020-02-29	",1762.48,23267,27.7,0,17,18
"2020-03-01	",1795.43,24234,27.3,0,17,23
"2020-03-02	",1660.58,21732,27.2,0,15,24
"2020-03-03	",1495.87,20978,27.6,0,15,16
"2020-03-04	",1809.19,24699,27.8,0,17,13
"2020-03-05	",1839.1,25127,28.1,0,19,12
"2020-03-06	",1532.16,19815,28.5,0,17,16
"2020-03-07	",1798.67,24101,29,0,12,18
"2020-03-08	",1821.91,24921,28.8,0,13,18
"2020-03-09	",1778.65,24786,29.7,0,12,21
"2020-03-10	",1638.87,22964,29.6,0,13,22
"2020-03-11	",1592.07,22150,29.6,0,12,25
"2020-03-12	",1800.65,25171,29.3,0,16,26
"2020-03-13	",1794.49,23254,29.2,0,16,20
"2020-03-14	",1876.44,26222,29,0,18,15
"2020-03-15	",1737.49,25648,28.8,0,17,10
"2020-03-16	",1807.14,23250,28.9,0,23,11
"2020-03-17	",1787.71,24427,28.4,0,18,20
"2020-03-18	",1777.28,24479,27.9,0,16,16
"2020-03-19	",1740.21,24257,28.5,0,11,22
"2020-03-20	",1710.15,24252,28.5,0,17,22
"2020-03-21	",1866.82,24974,27.7,0,14,20
"2020-03-22	",1849.19,25440,27,0,16,16
"2020-03-23	",1762.03,24629,28,0,13,18
"2020-03-24	",1817.37,25620,28,0,18,18
"2020-03-25	",1746.53,24133,29.1,0,18,20
"2020-03-26	",1825.12,24401,29.2,0,18,14
"2020-03-27	",1888.46,26480,29.3,0,13,13
"2020-03-28	",1779.27,25481,29.7,0,13,18
"2020-03-29	",1597.55,22247,29.2,0,16,19
"2020-03-30	",1594.8,22586,29.6,0,16,26
"2020-03-31	",1835.94,25746,29.5,0,15,26
"2020-04-01	",1785.03,26169,29.6,0,14,16
"2020-04-02	",1717.32,23334,30.1,0,18,21
"2020-04-03	",1589.81,21864,29.5,0,18,17
"2020-04-04	",1749.91,24219,29.1,0,20,15
"2020-04-05	",1559.47,21591,29.7,0,20,13
"2020-04-06	",1855.73,25467,29.1,0,19,11
"2020-04-07	",1828.26,25060,29.8,0,16,13
"2020-04-08	",1572.74,22648,30.4,0,13,19
"2020-04-09	",1644.42,22242,30.2,0,18,18
"2020-04-10	",1303.01,18949,29.6,0,16,21
"2020-04-11	",1661.13,24200,30.1,0,20,19
"2020-04-12	",1798.13,25501,29.8,0,16,18
"2020-04-13	",1686.44,24747,30.5,0,22,17
"2020-04-14	",1284.78,18826,28.9,1.3,15,18
"2020-04-16	",1499.45,21256,29,0.5,17,10
"2020-04-17	",1132.6,14781,28.8,0,11,13
"2020-04-18	",1709.99,21174,28.8,0.9,20,10
"2020-04-19	",1594.05,21605,29.9,0,24,16
"2020-04-20	",1929.3,25256,30.2,0,20,14
"2020-04-21	",1930.79,25078,30.2,0,18,15
"2020-04-22	",1902.7,26080,29.9,0,13,14
"2020-04-23	",1434.75,18921,29.8,0,17,11
"2020-04-24	",1490.58,19695,29.4,0,25,10
"2020-04-25	",1450.11,18676,29.5,0,22,9
"2020-04-26	",1047.68,13114,27.6,30.3,22,11
"2020-04-27	",427.12,5512,25.9,4.2,11,8
"2020-04-28	",1020.72,12534,27.8,0,12,5
"2020-04-29	",806.4,10259,27.3,0.3,9,12
"2020-05-01	",1309.66,16121,28.7,0,12,11
"2020-05-02	",1779.98,22499,29.5,0,17,12
"2020-05-03	",1787.18,23090,29.4,0,16,14
"2020-05-04	",1742.51,22419,29.2,0,13,17
"2020-05-05	",1743.34,23093,30,0,15,19
"2020-05-06	",1764.15,23948,30.2,0,17,17
"2020-05-07	",1749.52,22276,30.6,0,18,14
"2020-05-08	",1292.95,17071,30.3,0,12,11
"2020-05-09	",1512.13,20594,30.3,0,14,13
"2020-05-10	",1211.69,15917,30.1,0,14,13
"2020-05-11	",1246.71,15845,29.7,0,15,17
"2020-05-12	",908.65,11708,28.2,29.7,18,11
"2020-05-13	",1280.36,17683,28.4,0.3,14,13
"2020-05-14	",1417.24,19760,29.4,0,17,11
"2020-05-15	",1151.56,13270,30.3,0,21,15
"2020-05-16	",1592.16,20793,30.3,0,11,13
"2020-05-17	",1233.28,15373,29.5,0,13,14
"2020-05-18	",1525.49,20161,30.8,0,21,11
"2020-05-19	",1526.84,20107,30.6,0,13,16
"2020-05-20	",1289.95,16344,28.4,6.8,26,14
"2020-05-21	",1525.97,20214,29.1,0,14,16
"2020-05-22	",984.17,14057,29,3.3,13,15
"2020-05-23	",1466.92,18845,29.2,9,11,15
"2020-05-24	",941.13,11890,28.2,0,17,20
"2020-05-28	",1863.56,24321,29.1,19.3,10,7
"2020-05-29	",1052.06,12498,27.3,1.8,15,9
"2020-05-30	",1386.33,17684,28.6,0.3,10,10
"2020-05-31	",1182.97,15962,27.6,5.2,17,6
"2020-06-01	",1759.51,22964,27.9,44.7,20,9
"2020-06-02	",1009.67,12739,27,6.3,18,9
"2020-06-03	",1250.06,16051,27.1,31.8,26,11
"2020-06-06	",1602.92,18786,27.9,2,16,15
"2020-06-07	",1261.76,16045,26.9,2.2,9,12
"2020-06-08	",1470.75,19674,26.8,4,21,17
"2020-06-09	",1379.27,16973,27,17.9,18,10
"2020-06-10	",1576.26,19391,27.6,0,15,9
"2020-06-11	",1221.55,14861,26.9,20.9,24,18
"2020-06-12	",1662.47,20110,28.5,0,14,14
"2020-06-13	",1585.78,18716,28.5,1.3,21,12
"2020-06-14	",1284.26,15947,26.5,19.7,19,8
"2020-06-15	",1110.25,13783,26.5,7.8,18,10
"2020-06-16	",1520.43,18486,28.8,1.3,12,14
"2020-06-17	",1336.64,16455,27.5,5.3,12,11
"2020-06-18	",1357.7,17413,27.7,11.1,11,10
"2020-06-19	",1673.03,21949,28.1,0.8,15,9
"2020-06-20	",1500.53,18441,28.1,22.7,16,13
"2020-06-22	",1202.45,15731,27.3,29.3,12,12
"2020-06-23	",1570.72,19589,28.3,0,10,16
"2020-06-24	",1789.83,22790,29.5,0,9,18
"2020-06-25	",1373.48,18528,28.6,15.9,20,15
"2020-06-26	",995.89,12339,26.3,1.3,13,10
"2020-06-27	",1410.87,17898,27.5,4.9,8,14
"2020-06-28	",971.75,11450,27,2.9,15,15
"2020-06-29	",1028.11,12592,27.1,2,10,20
"2020-06-30	",1384.29,16957,28,0,12,22
"2020-07-01	",1368.89,17895,28.5,0,14,19
"2020-07-02	",1123.43,13343,26.9,13.9,17,17
"2020-07-03	",1285.78,15844,27.8,0,8,15
"2020-07-04	",588.83,7259,27.3,0.4,5,24
"2020-07-05	",1242.4,15762,27.3,10.3,10,17
"2020-07-06	",1508.2,19692,28,0.3,9,16
"2020-07-07	",955.5,11799,27.6,0,5,18
"2020-07-08	",1531.45,19472,27.8,6.2,10,14
"2020-07-09	",1251.89,15976,26,7.2,21,10
"2020-07-10	",1120.37,13764,26.7,7.6,9,11
"2020-07-11	",1380.3,16567,27,0,15,9
"2020-07-12	",1339.61,15567,26.8,1.1,15,8
"2020-07-13	",1169.85,14107,26.1,0.7,24,10
"2020-07-14	",1659.66,18755,28.5,2.7,8,12
"2020-07-16	",1399.16,17734,26.8,34.1,19,17
"2020-07-17	",1405.53,17170,27.3,6,15,14
"2020-07-18	",1548.67,19327,28.1,0,10,14
"2020-07-19	",1492.8,18266,28.5,5.6,6,15
"2020-07-20	",1442.25,19913,28,0,12,10
"2020-07-21	",1407.75,17516,26.7,17.3,18,14
"2020-07-22	",1293.36,15674,27.3,0,8,15
"2020-07-23	",1595.11,21070,28.2,31.3,12,15
"2020-07-24	",1507.18,19051,27.9,5.6,13,12
"2020-07-25	",1043.84,13271,27.2,5.8,13,11
"2020-07-26	",1544.65,19607,27.5,1.1,12,9
"2020-07-27	",1484.68,19536,28.1,6.8,9,12
"2020-07-28	",1200.17,16014,27.1,67.7,14,13
"2020-07-29	",1298.65,15896,26.8,14.6,22,12
"2020-07-31	",1486.24,18329,27.3,2.4,17,12
"2020-08-01	",643.67,7832,25.3,27.2,18,7
"2020-08-02	",641.64,8134,25.8,18.5,12,6
"2020-08-03	",1351.36,15245,27.2,23.3,24,8
"2020-08-04	",807.27,9780,26.3,0.2,9,9
"2020-08-05	",1183.11,14072,27.8,0,12,12
"2020-08-07	",913.79,11151,27.1,8.2,9,14
"2020-08-08	",1414.26,16958,27.6,0,12,9
"2020-08-09	",1419.49,16619,27.3,1.8,13,7
"2020-08-10	",995.99,12440,26.5,2.6,17,8
"2020-08-12	",1230.98,14480,26.9,8.2,17,13
"2020-08-13	",1263.25,15446,25.6,33.3,14,6
"2020-08-14	",1637.87,20647,27.7,0,11,11
"2020-08-15	",1163,13913,27.3,0.9,11,16
"2020-08-16	",1551.49,20598,27.8,0,11,14
"2020-08-17	",1758.83,24096,28.9,0,12,17
"2020-08-18	",1757.47,22297,28.7,0,13,21
"2020-08-19	",1618.83,21720,28,0,8,20
"2020-08-20	",1647.1,20604,28.5,0,10,17
"2020-08-21	",1609.24,21969,28.6,2.6,9,17
"2020-08-22	",1552.87,20433,27.7,20,18,15
"2020-08-23	",1632.5,23937,27.8,0.4,17,13
"2020-08-24	",1694.96,23149,28.7,0,8,15
"2020-08-25	",1308.1,17732,28,0,17,17
"2020-08-26	",1735.35,24287,29,0,10,18
"2020-08-27	",1634.99,24195,29,0,15,11
"2020-08-28	",1368.39,18324,27.6,1.3,18,13
"2020-08-29	",1729.17,23411,28.7,0,11,13
"2020-08-30	",1705.12,22636,28.2,0,13,11
"2020-08-31	",1615.66,22634,27.8,4.7,17,11
"2020-09-01	",1505.62,20127,27.8,0,20,12
"2020-09-02	",1046.06,13556,26.7,5.4,18,13
"2020-09-03	",1485.83,20079,27.6,0,5,13
"2020-09-04	",1584.29,22137,28.3,13.1,16,12
"2020-09-05	",1517.88,20297,27.3,83.3,31,9
"2020-09-06	",1489.09,20160,28,0,15,10
"2020-09-07	",1375.86,18247,28.2,0.6,9,12
"2020-09-08	",1605.36,21299,27.3,15.6,14,8
"2020-09-09	",1664.56,22049,28.2,10.7,12,10
"2020-09-10	",1486.5,20690,27.9,31.1,25,8
"2020-09-11	",1425.41,18137,27.1,0.1,14,11
"2020-09-12	",1696.33,23256,27.8,29.5,18,9
"2020-09-14	",1230.48,15289,26.7,22.6,12,9
"2020-09-15	",1100.71,14101,26,4.9,15,10
"2020-09-16	",1122.36,13045,26.8,7.2,15,6
"2020-09-17	",1339.51,15499,26.4,7.6,16,6
"2020-09-18	",751.69,9202,25,38.6,10,5
"2020-09-19	",796.7,9633,25.5,5.2,15,5
"2020-09-21	",1260.25,15956,27.7,0,12,15
"2020-09-22	",1517.01,19790,28,0,8,13
"2020-09-23	",1353.73,17050,28.3,14,13,16
